id,code,name
1,1101,台泥
2,1102,亞泥
3,1103,嘉泥
4,1104,環泥
5,1108,幸福
6,1109,信大
7,1110,東泥
8,1201,味全
9,1203,味王
10,1210,大成
11,1213,大飲
12,1215,卜蜂
13,1216,統一
14,1217,愛之味
15,1218,泰山
16,1219,福壽
17,1220,台榮
18,1225,福懋油
19,1227,佳格
20,1229,聯華
21,1231,聯華食
22,1232,大統益
23,1233,天仁
24,1234,黑松
25,1235,興泰
26,1236,宏亞
27,1256,鮮活果汁-KY
28,1301,台塑
29,1303,南亞
30,1304,台聚
31,1305,華夏
32,1307,三芳
33,1308,亞聚
34,1309,台達化
35,1310,台苯
36,1312,國喬
37,1313,聯成
38,1314,中石化
39,1315,達新
40,1316,上曜
41,1319,東陽
42,1321,大洋
43,1323,永裕
44,1324,地球
45,1325,恆大
46,1326,台化
47,1337,再生-KY
48,1338,廣華-KY
49,1339,昭輝
50,1340,勝悅-KY
51,1341,富林-KY
52,1402,遠東新
53,1409,新纖
54,1410,南染
55,1413,宏洲
56,1414,東和
57,1416,廣豐
58,1417,嘉裕
59,1418,東華
60,1419,新紡
61,1423,利華
62,1432,大魯閣
63,1434,福懋
64,1435,中福
65,1436,華友聯
66,1437,勤益控
67,1438,裕豐
68,1439,中和
69,1440,南紡
70,1441,大東
71,1442,名軒
72,1443,立益
73,1444,力麗
74,1445,大宇
75,1446,宏和
76,1447,力鵬
77,1449,佳和
78,1451,年興
79,1452,宏益
80,1453,大將
81,1454,台富
82,1455,集盛
83,1456,怡華
84,1457,宜進
85,1459,聯發
86,1460,宏遠
87,1463,強盛
88,1464,得力
89,1465,偉全
90,1466,聚隆
91,1467,南緯
92,1468,昶和
93,1470,大統新創
94,1471,首利
95,1472,三洋紡
96,1473,台南
97,1474,弘裕
98,1475,本盟
99,1476,儒鴻
100,1477,聚陽
101,1503,士電
102,1504,東元
103,1506,正道
104,1507,永大
105,1512,瑞利
106,1513,中興電
107,1514,亞力
108,1515,力山
109,1516,川飛
110,1517,利奇
111,1519,華城
112,1521,大億
113,1522,堤維西
114,1524,耿鼎
115,1525,江申
116,1526,日馳
117,1527,鑽全
118,1528,恩德
119,1529,樂士
120,1530,亞崴
121,1531,高林股
122,1532,勤美
123,1533,車王電
124,1535,中宇
125,1536,和大
126,1537,廣隆
127,1538,正峰新
128,1539,巨庭
129,1540,喬福
130,1541,錩泰
131,1558,伸興
132,1560,中砂
133,1568,倉佑
134,1582,信錦
135,1583,程泰
136,1587,吉茂
137,1589,永冠-KY
138,1590,亞德客-KY
139,1592,英瑞-KY
140,1598,岱宇
141,1603,華電
142,1604,聲寶
143,1605,華新
144,1608,華榮
145,1609,大亞
146,1611,中電
147,1612,宏泰
148,1614,三洋電
149,1615,大山
150,1616,億泰
151,1617,榮星
152,1618,合機
153,1626,艾美特-KY
154,1701,中化
155,1702,南僑
156,1707,葡萄王
157,1708,東鹼
158,1709,和益
159,1710,東聯
160,1711,永光
161,1712,興農
162,1713,國化
163,1714,和桐
164,1717,長興
165,1718,中纖
166,1720,生達
167,1721,三晃
168,1722,台肥
169,1723,中碳
170,1724,台硝
171,1725,元禎
172,1726,永記
173,1727,中華化
174,1730,花仙子
175,1731,美吾華
176,1732,毛寶
177,1733,五鼎
178,1734,杏輝
179,1735,日勝化
180,1736,喬山
181,1737,臺鹽
182,1760,寶齡富錦
183,1762,中化生
184,1773,勝一
185,1776,展宇
186,1783,和康生
187,1786,科妍
188,1789,神隆
189,1802,台玻
190,1805,寶徠
191,1806,冠軍
192,1808,潤隆
193,1809,中釉
194,1810,和成
195,1817,凱撒衛
196,1902,台紙
197,1903,士紙
198,1904,正隆
199,1905,華紙
200,1906,寶隆
201,1907,永豐餘
202,1909,榮成
203,2002,中鋼
204,2006,東和鋼鐵
205,2007,燁興
206,2008,高興昌
207,2009,第一銅
208,2010,春源
209,2012,春雨
210,2013,中鋼構
211,2014,中鴻
212,2015,豐興
213,2017,官田鋼
214,2020,美亞
215,2022,聚亨
216,2023,燁輝
217,2024,志聯
218,2025,千興
219,2027,大成鋼
220,2028,威致
221,2029,盛餘
222,2030,彰源
223,2031,新光鋼
224,2032,新鋼
225,2033,佳大
226,2034,允強
227,2038,海光
228,2049,上銀
229,2059,川湖
230,2062,橋椿
231,2069,運錩
232,2101,南港
233,2102,泰豐
234,2103,台橡
235,2104,國際中橡
236,2105,正新
237,2106,建大
238,2107,厚生
239,2108,南帝
240,2109,華豐
241,2114,鑫永銓
242,2115,六暉-KY
243,2201,裕隆
244,2204,中華
245,2206,三陽工業
246,2207,和泰車
247,2208,台船
248,2227,裕日車
249,2228,劍麟
250,2231,為升
251,2233,宇隆
252,2236,百達-KY
253,2239,英利-KY
254,2243,宏旭-KY
255,2301,光寶科
256,2302,麗正
257,2303,聯電
258,2305,全友
259,2308,台達電
260,2312,金寶
261,2313,華通
262,2314,台揚
263,2316,楠梓電
264,2317,鴻海
265,2321,東訊
266,2323,中環
267,2324,仁寶
268,2327,國巨
269,2328,廣宇
270,2329,華泰
271,2330,台積電
272,2331,精英
273,2332,友訊
274,2337,旺宏
275,2338,光罩
276,2340,光磊
277,2342,茂矽
278,2344,華邦電
279,2345,智邦
280,2347,聯強
281,2348,海悅
282,2349,錸德
283,2351,順德
284,2352,佳世達
285,2353,宏
286,2354,鴻準
287,2355,敬鵬
288,2356,英業達
289,2357,華碩
290,2358,廷鑫
291,2359,所羅門
292,2360,致茂
293,2362,藍天
294,2363,矽統
295,2364,倫飛
296,2365,昆盈
297,2367,燿華
298,2368,金像電
299,2369,菱生
300,2371,大同
301,2373,震旦行
302,2374,佳能
303,2375,智寶
304,2376,技嘉
305,2377,微星
306,2379,瑞昱
307,2380,虹光
308,2382,廣達
309,2383,台光電
310,2385,群光
311,2387,精元
312,2388,威盛
313,2390,云辰
314,2392,正崴
315,2393,億光
316,2395,研華
317,2397,友通
318,2399,映泰
319,2401,凌陽
320,2402,毅嘉
321,2404,漢唐
322,2405,浩鑫
323,2406,國碩
324,2408,南亞科
325,2409,友達
326,2412,中華電
327,2413,環科
328,2414,精技
329,2415,錩新
330,2417,圓剛
331,2419,仲琦
332,2420,新巨
333,2421,建準
334,2423,固緯
335,2424,隴華
336,2425,承啟
337,2426,鼎元
338,2427,三商電
339,2428,興勤
340,2429,銘旺科
341,2430,燦坤
342,2431,聯昌
343,2433,互盛電
344,2434,統懋
345,2436,偉詮電
346,2438,翔耀
347,2439,美律
348,2440,太空梭
349,2441,超豐
350,2442,新美齊
351,2443,新利虹
352,2444,兆勁
353,2448,晶電
354,2449,京元電子
355,2450,神腦
356,2451,創見
357,2453,凌群
358,2454,聯發科
359,2455,全新
360,2456,奇力新
361,2457,飛宏
362,2458,義隆
363,2459,敦吉
364,2460,建通
365,2461,光群雷
366,2462,良得電
367,2464,盟立
368,2465,麗臺
369,2466,冠西電
370,2467,志聖
371,2468,華經
372,2471,資通
373,2472,立隆電
374,2474,可成
375,2476,鉅祥
376,2477,美隆電
377,2478,大毅
378,2480,敦陽科
379,2481,強茂
380,2482,連宇
381,2483,百容
382,2484,希華
383,2485,兆赫
384,2486,一詮
385,2488,漢平
386,2489,瑞軒
387,2491,吉祥全
388,2492,華新科
389,2493,揚博
390,2495,普安
391,2496,卓越
392,2497,怡利電
393,2498,宏達電
394,2499,東貝
395,2501,國建
396,2504,國產
397,2505,國揚
398,2506,太設
399,2509,全坤建
400,2511,太子
401,2514,龍邦
402,2515,中工
403,2516,新建
404,2520,冠德
405,2524,京城
406,2527,宏璟
407,2528,皇普
408,2530,華建
409,2534,宏盛
410,2535,達欣工
411,2536,宏普
412,2537,聯上發
413,2538,基泰
414,2539,櫻花建
415,2540,愛山林
416,2542,興富發
417,2543,皇昌
418,2545,皇翔
419,2546,根基
420,2547,日勝生
421,2548,華固
422,2597,潤弘
423,2601,益航
424,2603,長榮
425,2605,新興
426,2606,裕民
427,2607,榮運
428,2608,嘉里大榮
429,2609,陽明
430,2610,華航
431,2611,志信
432,2612,中航
433,2613,中櫃
434,2614,東森
435,2615,萬海
436,2616,山隆
437,2617,台航
438,2618,長榮航
439,2630,亞航
440,2633,台灣高鐵
441,2634,漢翔
442,2636,台驊投控
443,2637,慧洋-KY
444,2642,宅配通
445,2701,萬企
446,2702,華園
447,2704,國賓
448,2705,六福
449,2706,第一店
450,2707,晶華
451,2712,遠雄來
452,2722,夏都
453,2723,美食-KY
454,2727,王品
455,2731,雄獅
456,2739,寒舍
457,2748,雲品
458,2801,彰銀
459,2809,京城銀
460,2812,台中銀
461,2816,旺旺保
462,2820,華票
463,2823,中壽
464,2832,台產
465,2834,臺企銀
466,2836,高雄銀
467,2838,聯邦銀
468,2841,台開
469,2845,遠東銀
470,2849,安泰銀
471,2850,新產
472,2851,中再保
473,2852,第一保
474,2855,統一證
475,2867,三商壽
476,2880,華南金
477,2881,富邦金
478,2882,國泰金
479,2883,開發金
480,2884,玉山金
481,2885,元大金
482,2886,兆豐金
483,2887,台新金
484,2888,新光金
485,2889,國票金
486,2890,永豐金
487,2891,中信金
488,2892,第一金
489,2897,王道銀行
490,2901,欣欣
491,2903,遠百
492,2904,匯僑
493,2905,三商
494,2906,高林
495,2908,特力
496,2910,統領
497,2911,麗嬰房
498,2912,統一超
499,2913,農林
500,2915,潤泰全
501,2923,鼎固-KY
502,2929,淘帝-KY
503,2936,客思達-KY
504,2939,凱羿-KY
505,3002,歐格
506,3003,健和興
507,3004,豐達科
508,3005,神基
509,3006,晶豪科
510,3008,大立光
511,3010,華立
512,3011,今皓
513,3013,晟銘電
514,3014,聯陽
515,3015,全漢
516,3016,嘉晶
517,3017,奇鋐
518,3018,同開
519,3019,亞光
520,3021,鴻名
521,3022,威強電
522,3023,信邦
523,3024,憶聲
524,3025,星通
525,3026,禾伸堂
526,3027,盛達
527,3028,增你強
528,3029,零壹
529,3030,德律
530,3031,佰鴻
531,3032,偉訓
532,3033,威健
533,3034,聯詠
534,3035,智原
535,3036,文曄
536,3037,欣興
537,3038,全台
538,3040,遠見
539,3041,揚智
540,3042,晶技
541,3043,科風
542,3044,健鼎
543,3045,台灣大
544,3046,建
545,3047,訊舟
546,3048,益登
547,3049,和鑫
548,3050,鈺德
549,3051,力特
550,3052,夆典
551,3054,立萬利
552,3055,蔚華科
553,3056,總太
554,3057,喬鼎
555,3058,立德
556,3059,華晶科
557,3060,銘異
558,3062,建漢
559,3090,日電貿
560,3094,聯傑
561,3130,一零四
562,3149,正達
563,3164,景岳
564,3167,大量
565,3189,景碩
566,3209,全科
567,3229,晟鈦
568,3231,緯創
569,3257,虹冠電
570,3266,昇陽
571,3296,勝德
572,3305,昇貿
573,3308,聯德
574,3311,閎暉
575,3312,弘憶股
576,3321,同泰
577,3338,泰碩
578,3346,麗清
579,3356,奇偶
580,3376,新日興
581,3380,明泰
582,3383,新世紀
583,3406,玉晶光
584,3413,京鼎
585,3416,融程電
586,3419,譁裕
587,3432,台端
588,3437,榮創
589,3443,創意
590,3450,聯鈞
591,3454,晶睿
592,3481,群創
593,3494,誠研
594,3501,維熹
595,3504,揚明光
596,3515,華擎
597,3518,柏騰
598,3528,安馳
599,3530,晶相光
600,3532,台勝科
601,3533,嘉澤
602,3535,晶彩科
603,3536,誠創
604,3545,敦泰
605,3550,聯穎
606,3557,嘉威
607,3563,牧德
608,3576,聯合再生
609,3583,辛耘
610,3588,通嘉
611,3591,艾笛森
612,3593,力銘
613,3596,智易
614,3605,宏致
615,3607,谷崧
616,3617,碩天
617,3622,洋華
618,3645,達邁
619,3653,健策
620,3661,世芯-KY
621,3665,貿聯-KY
622,3669,圓展
623,3673,TPK-KY
624,3679,新至陞
625,3682,亞太電
626,3686,達能
627,3694,海華
628,3698,隆達
629,3701,大眾控
630,3702,大聯大
631,3703,欣陸
632,3704,合勤控
633,3705,永信
634,3706,神達
635,3708,上緯投控
636,3711,日月光投控
637,3712,永崴投控
638,4104,佳醫
639,4106,雃博
640,4108,懷特
641,4119,旭富
642,4133,亞諾法
643,4137,麗豐-KY
644,4141,龍燈-KY
645,4142,國光生
646,4144,康聯-KY
647,4148 ,全宇生技-KY
648,4155,訊映
649,4164,承業醫
650,4190,佐登-KY
651,4306,炎洲
652,4414,如興
653,4426,利勤
654,4438,廣越
655,4526,東台
656,4532,瑞智
657,4536,拓凱
658,4540,全球傳動
659,4545,銘鈺
660,4551,智伸科
661,4552,力達-KY
662,4555,氣立
663,4557,永新-KY
664,4560,強信-KY
665,4562,穎漢
666,4564,元翎
667,4566,時碩工業
668,4571,鈞興-KY
669,4572,駐龍
670,4576,大銀微系統
671,4720,德淵
672,4722,國精化
673,4725,信昌化
674,4737,華廣
675,4739,康普
676,4746,台耀
677,4755,三福化
678,4763,材料-KY
679,4764,雙鍵
680,4766,南寶
681,4807,日成-KY
682,4904,遠傳
683,4906,正文
684,4912,聯德控股-KY
685,4915,致伸
686,4916,事欣科
687,4919,新唐
688,4927,泰鼎-KY
689,4930,燦星網
690,4934,太極
691,4935,茂林-KY
692,4938,和碩
693,4942,嘉彰
694,4943,康控-KY
695,4952,凌通
696,4956,光鋐
697,4958,臻鼎-KY
698,4960,誠美材
699,4961,天鈺
700,4967,十銓
701,4968,立積
702,4976,佳凌
703,4977,眾達-KY
704,4989,榮科
705,4994,傳奇
706,4999,鑫禾
707,5007,三星
708,5203,訊連
709,5215,科嘉-KY
710,5225,東科-KY
711,5234,達興材料
712,5243,乙盛-KY
713,5258,虹堡
714,5259,奕智博
715,5264,鎧勝-KY
716,5269,祥碩
717,5283,禾聯碩
718,5284,jpp-KY
719,5285,界霖
720,5288,豐祥-KY
721,5305,敦南
722,5388,中磊
723,5434,崇越
724,5469,瀚宇博
725,5471,松翰
726,5484,慧友
727,5515,建國
728,5519,隆大
729,5521,工信
730,5522,遠雄
731,5525,順天
732,5531,鄉林
733,5533,皇鼎
734,5534,長虹
735,5538,東明-KY
736,5607,遠雄港
737,5608,四維航
738,5706,鳳凰
739,5871,中租-KY
740,5876,上海商銀
741,5880,合庫金
742,5906,台南-KY
743,5907,大洋-KY
744,6005,群益證
745,6024,群益期
746,6108,競國
747,6112,聚碩
748,6115,鎰勝
749,6116,彩晶
750,6117,迎廣
751,6120,達運
752,6128,上福
753,6131,悠克
754,6133,金橋
755,6136,富爾特
756,6139,亞翔
757,6141,柏承
758,6142,友勁
759,6152,百一
760,6153,嘉聯益
761,6155,鈞寶
762,6164,華興
763,6165,捷泰
764,6166,凌華
765,6168,宏齊
766,6172,互億
767,6176,瑞儀
768,6177,達麗
769,6183,關貿
770,6184,大豐電
771,6189,豐藝
772,6191,精成科
773,6192,巨路
774,6196,帆宣
775,6197,佳必琪
776,6201,亞弘電
777,6202,盛群
778,6205,詮欣
779,6206,飛捷
780,6209,今國光
781,6213,聯茂
782,6214,精誠
783,6215,和椿
784,6216,居易
785,6224,聚鼎
786,6225,天瀚
787,6226,光鼎
788,6230,超眾
789,6235,華孚
790,6239,力成
791,6243,迅杰
792,6251,定穎
793,6257,矽格
794,6269,台郡
795,6271,同欣電
796,6277,宏正
797,6278,台表科
798,6281,全國電
799,6282,康舒
800,6283,淳安
801,6285,啟
802,6288,聯嘉
803,6289,華上
804,6405,悅城
805,6409,旭隼
806,6412,群電
807,6414,樺漢
808,6415,矽力-KY
809,6416,瑞祺電通
810,6431,光麗-KY
811,6442,光聖
812,6443,元晶
813,6449,鈺邦
814,6451,訊芯-KY
815,6452,康友-KY
816,6456,GIS-KY
817,6464,台數科
818,6477,安集
819,6491,晶碩
820,6504,南六
821,6505,台塑化
822,6525,捷敏-KY
823,6531,愛普
824,6533,晶心科
825,6541,泰福-KY
826,6552,易華電
827,6558,興能高
828,6573,虹揚-KY
829,6579,研揚
830,6581,鋼聯
831,6582,申豐
832,6591,動力-KY
833,6605,帝寶
834,6625,必應
835,6641,基士德-KY
836,6655,科定
837,6666,羅麗芬-KY
838,6668,中揚光
839,6669,緯穎
840,6670,復盛應用
841,6671,三能-KY
842,6672,騰輝電子-KY
843,6674,鋐寶科技
844,8011,台通
845,8016,矽創
846,8021,尖點
847,8028,昇陽半導體
848,8033,雷虎
849,8039,台虹
850,8046,南電
851,8070,長華
852,8072,陞泰
853,8081,致新
854,8101,華冠
855,8103,瀚荃
856,8104,錸寶
857,8105,凌巨
858,8110,華東
859,8112,至上
860,8114,振樺電
861,8131,福懋科
862,8150,南茂
863,8163,達方
864,8201,無敵
865,8210,勤誠
866,8213,志超
867,8215,明基材
868,8222,寶一
869,8249,菱光
870,8261,富鼎
871,8271,宇瞻
872,8341,日友
873,8367,建新國際
874,8374,羅昇
875,8404,百和興業-KY
876,8411,福貞-KY
877,8422,可寧衛
878,8427,基勝-KY
879,8429,金麗-KY
880,8442,威宏-KY
881,8443,阿瘦
882,8454,富邦媒
883,8462,柏文
884,8463,潤泰材
885,8464,億豐
886,8466,美吉吉-KY
887,8467,波力-KY
888,8473,山林水
889,8478,東哥遊艇
890,8480,泰昇-KY
891,8481,政伸
892,8482,商億-KY
893,8488,吉源-KY
894,8497,格威傳媒
895,8499,鼎炫-KY
896,8926,台汽電
897,8940,新天地
898,8996,高力
899,9802,鈺齊-KY
900,9902,台火
901,9904,寶成
902,9905,大華
903,9906,欣巴巴
904,9907,統一實
905,9908,大台北
906,9910,豐泰
907,9911,櫻花
908,9912,偉聯
909,9914,美利達
910,9917,中保
911,9918,欣天然
912,9919,康那香
913,9921,巨大
914,9924,福興
915,9925,新保
916,9926,新海
917,9927,泰銘
918,9928,中視
919,9929,秋雨
920,9930,中聯資源
921,9931,欣高
922,9933,中鼎
923,9934,成霖
924,9935,慶豐富
925,9937,全國
926,9938,百和
927,9939,宏全
928,9940,信義
929,9941,裕融
930,9942,茂順
931,9943,好樂迪
932,9944,新麗
933,9945,潤泰新
934,9946,三發地產
935,9955,佳龍
936,9958,世紀鋼
937,020001,富邦存股雙十N
938,020003,統一漲升股利150N
939,020009,群益A50綠碳N
940,020010,永昌富櫃200N
941,1101B,台泥乙特
942,1312A,國喬特
943,2002A,中鋼特
944,2838A,聯邦銀甲特
945,2881A,富邦特
946,2881B,富邦金乙特
947,2882A,國泰特
948,2882B,國泰金乙特
949,2887E,台新戊特
950,2887F,台新戊特二
951,2888A,新光金甲特
952,2891B,中信金乙特
953,2891C,中信金丙特
954,2897A,王道銀甲特
955,3702A,大聯大甲特
956,9941A,裕融甲特
957,0050,元大台灣50
958,0051,元大中型100
959,0052,富邦科技
960,0053,元大電子
961,0054,元大台商50
962,0055,元大MSCI金融
963,0056,元大高股息
964,0057,富邦摩台
965,0058,富邦發達
966,0059,富邦金融
967,0061,元大寶滬深
968,006203,元大MSCI台灣
969,006204,永豐臺灣加權
970,006205,富邦上証
971,006206,元大上證50
972,006207,FH滬深
973,006208,富邦台50
974,00625K,富邦上証+R
975,00631L,元大台灣50正2
976,00632R,元大台灣50反1
977,00633L,富邦上証正2
978,00634R,富邦上証反1
979,00635U,元大S&P黃金
980,00636,國泰中國A50
981,00636K,國泰中國A50+U
982,00637L,元大滬深300正2
983,00638R,元大滬深300反1
984,00639,富邦深100
985,00640L,富邦日本正2
986,00641R,富邦日本反1
987,00642U,元大S&P石油
988,00643,群益深証中小
989,00643K,群益深証中小+R
990,00645,富邦日本
991,00646,元大S&P500
992,00647L,元大S&P500正2
993,00648R,元大S&P500反1
994,00649,FH香港
995,00650L,FH香港正2
996,00651R,FH香港反1
997,00652,富邦印度
998,00653L,富邦印度正2
999,00654R,富邦印度反1
1000,00655L,國泰中國A50正2
1001,00656R,國泰中國A50反1
1002,00657,國泰日經225
1003,00657K,國泰日經225+U
1004,00658L,國泰日本正2
1005,00659R,國泰日本反1
1006,00660,元大歐洲50
1007,00661,元大日經225
1008,00662,富邦NASDAQ
1009,00663L,國泰臺灣加權正2
1010,00664R,國泰臺灣加權反1
1011,00665L,富邦琤肭磪囓2
1012,00666R,富邦琤肭磪齯1
1013,00668,國泰美國道瓊
1014,00668K,國泰美國道瓊+U
1015,00669R,國泰美國道瓊反1
1016,00670L,富邦NASDAQ正2
1017,00671R,富邦NASDAQ反1
1018,00672L,元大S&P原油正2
1019,00673R,元大S&P原油反1
1020,00674R,元大S&P黃金反1
1021,00675L,富邦臺灣加權正2
1022,00676R,富邦臺灣加權反1
1023,00677U,富邦VIX
1024,00678,群益NBI生技
1025,00680L,元大美債20正2
1026,00681R,元大美債20反1
1027,00682U,元大美元指數
1028,00683L,元大美元指數正2
1029,00684R,元大美元指數反1
1030,00685L,群益臺灣加權正2
1031,00686R,群益臺灣加權反1
1032,00688L,國泰20年美債正2
1033,00689R,國泰20年美債反1
1034,00690,兆豐藍籌30
1035,00691R,兆豐藍籌30反一
1036,00692,富邦公司治理
1037,00693U,華頓S&P黃豆
1038,00700,富邦恆生國企
1039,00701,國泰股利精選30
1040,00702,國泰標普低波高息
1041,00703,台新MSCI中國
1042,00706L,元大S&P日圓正2
1043,00707R,元大S&P日圓反1
1044,00708L,元大S&P黃金正2
1045,00709,富邦歐洲
1046,00710B,FH彭博高收益債
1047,00711B,FH彭博新興債
1048,00712,FH富時不動產
1049,00713,元大台灣高息低波
1050,00714,群益道瓊美國地產
1051,00715L,華頓S&P布蘭特正2
1052,00717,富邦美國特別股
1053,00728,第一金工業30
1054,00730,富邦臺灣優質高息
1055,00731,FH富時高息低波
1056,00732,國泰RMB短期報酬
1057,00733,富邦臺灣中小
1058,00735,國泰臺韓科技
1059,00736,國泰新興市場
1060,00737,國泰AI+ROBO
1061,00738U,元大道瓊白銀
1062,00739,元大MSCI A股
1063,00742,新光內需收益
1064,00743,國泰中國A150
1065,00752,中信中國50
1066,00753L,中信中國50正2
1067,00757,統一FANG+
1068,00762,元大全球AI
1069,00763U,國票道瓊銅
1070,00766L,台新MSCI中國正2
1071,00767,FH美國金融股
1072,00770,國泰北美科技
1073,00771,元大US高息特別股
1074,00774B,新光中國政金綠債
1075,00774C,新光中政金綠債+R
1076,00775B,新光投等債15+
1077,00776,新光ICE美國權值
1078,00783,富邦中証500
1079,008201,BP上證50
1080,00830,國泰費城半導體
1081,00850,元大臺灣ESG永續
1082,00851,台新全球AI
1083,00852L,國泰美國道瓊正2
1084,020000,富邦特選蘋果N
1085,020002,元富新中國N
1086,020004,兆豐電菁英30N
1087,020005,永豐外資50N
1088,020006,永昌中小300N
1089,020007,凱基臺灣500N
1090,020008,元大特股高息N
1091,9103,美德醫療-DR
1092,910322,康師傅-DR
1093,910482,聖馬丁-DR
1094,9105,泰金寶-DR
1095,910861,神州-DR
1096,9110,越南控-DR
1097,911608,明輝-DR
1098,911616,杜康-DR
1099,911622,泰聚亨-DR
1100,911868,同方友友-DR
1101,912000,晨訊科-DR
1102,912398,友佳-DR
1103,9136,巨騰-DR
1104,9157,陽光能源-DR
1105,9188,精熙-DR
1106,01001T,土銀富邦R1
1107,01002T,土銀國泰R1
1108,01003T,兆豐新光R1
1109,01004T,土銀富邦R2
1110,01007T,兆豐國泰R2
1111,01009T,王道圓滿R1
1112,01010T,京城樂富R1
